2025-01-19 18:42:11,770:WARNING:/var/folders/5t/k32b1zys181cv4n2nz_7rq1c0000gp/T/ipykernel_2730/829192914.py:2: FutureWarning: The default fill_method='pad' in Series.pct_change is deprecated and will be removed in a future version. Either fill in any non-leading NA values prior to calling pct_change or specify 'fill_method=None' to not fill NA values.
2025-01-19 19:50:40,848:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2025-01-19 19:50:40,849:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2025-01-19 19:50:40,850:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-01-19 19:50:40,850:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-01-19 19:50:40,850:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2025-01-19 19:50:40,851:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2025-01-19 19:50:40,851:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-01-19 19:50:40,851:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-01-19 19:50:40,851:INFO:Engine successfully changes for model 'lr_cds_dt' to 'sklearn'.
2025-01-19 19:50:40,855:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2025-01-19 19:50:40,855:INFO:Engine for model 'en_cds_dt' has not been set explicitly, hence returning None.
2025-01-19 19:50:40,855:INFO:Engine for model 'ridge_cds_dt' has not been set explicitly, hence returning None.
2025-01-19 19:50:40,856:INFO:Engine for model 'lasso_cds_dt' has not been set explicitly, hence returning None.
2025-01-19 19:50:40,856:INFO:Engine for model 'llar_cds_dt' has not been set explicitly, hence returning None.
2025-01-19 19:50:40,857:INFO:Engine for model 'br_cds_dt' has not been set explicitly, hence returning None.
2025-01-19 19:50:40,857:INFO:Engine for model 'huber_cds_dt' has not been set explicitly, hence returning None.
2025-01-19 19:50:40,858:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2025-01-19 19:50:40,860:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2025-01-19 19:50:40,860:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2025-01-19 19:50:40,861:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2025-01-19 19:50:40,861:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2025-01-19 19:50:40,861:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2025-01-19 19:50:40,862:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2025-01-19 19:50:40,862:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2025-01-19 19:50:40,862:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-01-19 19:50:40,862:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-01-19 19:50:40,862:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2025-01-19 19:50:40,863:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2025-01-19 19:50:40,863:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-01-19 19:50:40,863:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-01-19 19:50:40,868:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2025-01-19 19:50:40,869:INFO:Engine for model 'en_cds_dt' has not been set explicitly, hence returning None.
2025-01-19 19:50:40,869:INFO:Engine for model 'ridge_cds_dt' has not been set explicitly, hence returning None.
2025-01-19 19:50:40,869:INFO:Engine for model 'lasso_cds_dt' has not been set explicitly, hence returning None.
2025-01-19 19:50:40,870:INFO:Engine for model 'llar_cds_dt' has not been set explicitly, hence returning None.
2025-01-19 19:50:40,870:INFO:Engine for model 'br_cds_dt' has not been set explicitly, hence returning None.
2025-01-19 19:50:40,870:INFO:Engine for model 'huber_cds_dt' has not been set explicitly, hence returning None.
2025-01-19 19:50:40,872:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2025-01-19 19:50:40,873:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2025-01-19 19:50:40,874:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2025-01-19 19:50:40,875:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2025-01-19 19:50:40,875:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2025-01-19 19:50:40,875:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2025-01-19 19:50:40,876:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2025-01-19 19:50:40,876:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2025-01-19 19:50:40,876:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-01-19 19:50:40,876:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-01-19 19:50:40,876:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2025-01-19 19:50:40,877:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2025-01-19 19:50:40,877:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-01-19 19:50:40,877:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-01-19 19:50:40,877:INFO:Engine successfully changes for model 'en_cds_dt' to 'sklearn'.
2025-01-19 19:50:40,882:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2025-01-19 19:50:40,883:INFO:Engine for model 'ridge_cds_dt' has not been set explicitly, hence returning None.
2025-01-19 19:50:40,883:INFO:Engine for model 'lasso_cds_dt' has not been set explicitly, hence returning None.
2025-01-19 19:50:40,884:INFO:Engine for model 'llar_cds_dt' has not been set explicitly, hence returning None.
2025-01-19 19:50:40,884:INFO:Engine for model 'br_cds_dt' has not been set explicitly, hence returning None.
2025-01-19 19:50:40,885:INFO:Engine for model 'huber_cds_dt' has not been set explicitly, hence returning None.
2025-01-19 19:50:40,886:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2025-01-19 19:50:40,888:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2025-01-19 19:50:40,888:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2025-01-19 19:50:40,888:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2025-01-19 19:50:40,889:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2025-01-19 19:50:40,889:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2025-01-19 19:50:40,890:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2025-01-19 19:50:40,890:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2025-01-19 19:50:40,890:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-01-19 19:50:40,890:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-01-19 19:50:40,890:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2025-01-19 19:50:40,890:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2025-01-19 19:50:40,891:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-01-19 19:50:40,891:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-01-19 19:50:40,894:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2025-01-19 19:50:40,895:INFO:Engine for model 'ridge_cds_dt' has not been set explicitly, hence returning None.
2025-01-19 19:50:40,895:INFO:Engine for model 'lasso_cds_dt' has not been set explicitly, hence returning None.
2025-01-19 19:50:40,896:INFO:Engine for model 'llar_cds_dt' has not been set explicitly, hence returning None.
2025-01-19 19:50:40,897:INFO:Engine for model 'br_cds_dt' has not been set explicitly, hence returning None.
2025-01-19 19:50:40,898:INFO:Engine for model 'huber_cds_dt' has not been set explicitly, hence returning None.
2025-01-19 19:50:40,900:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2025-01-19 19:50:40,902:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2025-01-19 19:50:40,902:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2025-01-19 19:50:40,902:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2025-01-19 19:50:40,903:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2025-01-19 19:50:40,903:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2025-01-19 19:50:40,903:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2025-01-19 19:50:40,904:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2025-01-19 19:50:40,904:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-01-19 19:50:40,904:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-01-19 19:50:40,904:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2025-01-19 19:50:40,904:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2025-01-19 19:50:40,904:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-01-19 19:50:40,905:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-01-19 19:50:40,905:INFO:Engine successfully changes for model 'ridge_cds_dt' to 'sklearn'.
2025-01-19 19:50:40,908:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2025-01-19 19:50:40,909:INFO:Engine for model 'lasso_cds_dt' has not been set explicitly, hence returning None.
2025-01-19 19:50:40,910:INFO:Engine for model 'llar_cds_dt' has not been set explicitly, hence returning None.
2025-01-19 19:50:40,910:INFO:Engine for model 'br_cds_dt' has not been set explicitly, hence returning None.
2025-01-19 19:50:40,910:INFO:Engine for model 'huber_cds_dt' has not been set explicitly, hence returning None.
2025-01-19 19:50:40,912:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2025-01-19 19:50:40,915:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2025-01-19 19:50:40,916:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2025-01-19 19:50:40,916:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2025-01-19 19:50:40,922:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2025-01-19 19:50:40,923:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2025-01-19 19:50:40,923:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2025-01-19 19:50:40,924:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2025-01-19 19:50:40,924:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-01-19 19:50:40,926:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-01-19 19:50:40,926:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2025-01-19 19:50:40,927:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2025-01-19 19:50:40,927:WARNING:
